t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/CDVFileTransfer.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/CDVGlobalization.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/CDVInvokedUrlCommand.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/CDVLocalStorage.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/CDVLocation.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/CDVLogger.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/CDVNotification.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/CDVPlugin.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/CDVPluginResult.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/CDVReachability.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/CDVSound.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/CDVSplashScreen.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/CDVURLProtocol.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/CDVViewController.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/CDVWhitelist.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/JSONKit.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/NSArray+Comparisons.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/NSData+Base64.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/NSDictionary+Extensions.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/NSMutableArray+QueueAdditions.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7/UIDevice+Extensions.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVAccelerometer.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVBattery.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVCamera.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVCapture.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVCommandDelegateImpl.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVCommandQueue.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVConnection.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVContact.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVContacts.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVCordovaView.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVDebugConsole.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVDevice.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVEcho.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVFile.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVFileTransfer.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVGlobalization.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVInvokedUrlCommand.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVLocalStorage.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVLocation.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVLogger.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVNotification.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVPlugin.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVPluginResult.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVReachability.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVSound.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVSplashScreen.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVURLProtocol.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVViewController.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVWhitelist.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/JSONKit.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/NSArray+Comparisons.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/NSData+Base64.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/NSDictionary+Extensions.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/NSMutableArray+QueueAdditions.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/UIDevice+Extensions.plist
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-ahojwysxqltilifuovpylnmivppc/CordovaLib_Prefix.pch.pth
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-aqycisuiabkwkngsptxztgiyxhaf/CordovaLib_Prefix.pch.pth
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-axjkzgatophkzmdarnrzfzsxkicx/CordovaLib_Prefix.pch.pth
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-dmkxvvqkawdavocsehfxwalwwaja/CordovaLib_Prefix.pch.pth
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eqzozohagjicyicdoohoddqjcmju/CordovaLib_Prefix.pch.pth
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eyzyeudwlzacdahkbsezikomoubw/CordovaLib_Prefix.pch.pth
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-fjttjfyfcdnetfbflgnwctdrovgq/CordovaLib_Prefix.pch.pth
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-heqlbkclbvfmqxfwkumzgblgffds/CordovaLib_Prefix.pch.pth
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDV.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVAccelerometer.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVAvailability.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVBattery.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVCamera.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVCapture.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandDelegate.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVConnection.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVContact.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVContacts.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVCordovaView.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVDebug.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVDebugConsole.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVDevice.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVFile.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVFileTransfer.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVInvokedUrlCommand.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVLocalStorage.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVLocation.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVLogger.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVNotification.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVPlugin.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVPluginResult.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVReachability.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVSound.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVSplashScreen.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVURLProtocol.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVViewController.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/CDVWhitelist.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/JSONKit.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/NSArray+Comparisons.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/NSData+Base64.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/NSDictionary+Extensions.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include/Cordova/UIDevice+Extensions.h
t2
s0

N/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/libCordova.a
t2
s0

CAnalyze /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVAccelerometer.m
s377759384.733301
e377759384.923191
r1
xAnalyze
x/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVAccelerometer.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Analyze /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVAccelerometer.mb8e9bb982684b641^d36aec982684b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVAccelerometer.m0000000000000000^4011"Analyze Classes/CDVAccelerometer.m    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.3 -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos -DDEBUG -include /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-fjttjfyfcdnetfbflgnwctdrovgq/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVAccelerometer.d --analyze /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVAccelerometer.m -o /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVAccelerometer.plist36"6405403E-C6C7-4E67-8B59-E2E2388CD73A-

CAnalyze /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVBattery.m
s377759389.696533
e377759389.947190
r1
xAnalyze
x/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVBattery.m
